[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
[REGISTER DEBUG] 중복 확인 시작: user_id="qwe2025"
[REGISTER DEBUG] 쿼리 결과: 0개 행, 데이터: []
새 사용자 등록: qwe2025
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
